Export data to a database need Mysql supportï¼ŒError: Unknown database 'demo' 

Please check the configuration file config/inc_config.php
Table jd_goods does not exist

11:42:42 Spider running in 00 hour 02 minutes 32 seconds

11:42:42 Find pages: 907 

11:42:42 Waiting for collect pages: 445 

11:42:42 Collected pages: 462 

11:42:42 Success download page http://hotel.qunar.com/city/beijing_city/dt-27735/ in 0.22 s

11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27735/comment_edit.html?type=correction
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27735/comment_edit.html?type=photo&detail=3
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27735/image.html
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23336/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19754/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-29388/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27740/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22746/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28567/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27735/comment_edit.html?type=correction
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27735/javascipt:void(0);
11:42:42 Success process page http://hotel.qunar.com/city/beijing_city/dt-27735/ in 0.243 s

11:42:42 Spider running in 00 hour 02 minutes 32 seconds

11:42:42 Find pages: 912 

11:42:42 Waiting for collect pages: 449 

11:42:42 Collected pages: 463 

11:42:42 Success download page http://hotel.qunar.com/city/beijing_city/dt-27740/ in 0.208 s

11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27740/comment_edit.html?type=correction
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27740/comment_edit.html?type=photo&detail=3
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27740/image.html
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23336/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19754/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-29388/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27735/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22746/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28567/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27740/comment_edit.html?type=correction
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27740/javascipt:void(0);
11:42:42 Success process page http://hotel.qunar.com/city/beijing_city/dt-27740/ in 0.231 s

11:42:42 Spider running in 00 hour 02 minutes 32 seconds

11:42:42 Find pages: 916 

11:42:42 Waiting for collect pages: 452 

11:42:42 Collected pages: 464 

11:42:42 Success download page http://hotel.qunar.com/city/beijing_city/dt-22746/ in 0.203 s

11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22746/comment_edit.html?type=correction
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22746/comment_edit.html?type=photo&detail=3
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22746/image.html
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23336/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19754/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-29388/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23733/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27735/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27740/
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22746/comment_edit.html?type=correction
11:42:42 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22746/javascipt:void(0);
11:42:42 Success process page http://hotel.qunar.com/city/beijing_city/dt-22746/ in 0.222 s

11:42:42 Spider running in 00 hour 02 minutes 32 seconds

11:42:42 Find pages: 921 

11:42:42 Waiting for collect pages: 456 

11:42:42 Collected pages: 465 

11:42:43 Success download page http://hotel.qunar.com/city/beijing_city/dt-23336/javascipt:void(0); in 0.215 s

11:42:43 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23336/javascipt:void(0);/url},sec)
11:42:43 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:43 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
11:42:43 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
11:42:43 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
11:42:43 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
11:42:43 Success process page http://hotel.qunar.com/city/beijing_city/dt-23336/javascipt:void(0); in 0.226 s

11:42:43 Spider running in 00 hour 02 minutes 33 seconds

11:42:43 Find pages: 922 

11:42:43 Waiting for collect pages: 456 

11:42:43 Collected pages: 466 

11:42:44 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_35013%2Ffile in 0.706 s

11:42:44 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_35013%2Ffile in 0.809 s

11:42:44 Success download page http://user.qunar.com/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_35013%2Ffile in 0.894 s

11:42:44 Success download page http://review.qunar.com/h/beijing_city_35013/file in 1.007 s

11:42:44 Success process page http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=photo in 1.01 s

11:42:44 Spider running in 00 hour 02 minutes 34 seconds

11:42:44 Find pages: 922 

11:42:44 Waiting for collect pages: 455 

11:42:44 Collected pages: 467 

11:42:44 Success download page http://review.qunar.com/h/beijing_city_35013/faq/create in 0.126 s

11:42:44 Success download page http://review.qunar.com/h/beijing_city_35013/faq/create in 0.259 s

11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=photo
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=correction
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/image.html
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/desc.html
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/zhidao.html
11:42:44 Success process page http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=ask in 0.269 s

11:42:44 Spider running in 00 hour 02 minutes 34 seconds

11:42:44 Find pages: 922 

11:42:44 Waiting for collect pages: 454 

11:42:44 Collected pages: 468 

11:42:44 Success download page http://hotel.qunar.com/city/beijing_city/dt-35013/desc.html in 0.217 s

11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=correction
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=photo&detail=3
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/image.html
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=correction
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/javascipt:void(0);
11:42:44 Success process page http://hotel.qunar.com/city/beijing_city/dt-35013/desc.html in 0.236 s

11:42:44 Spider running in 00 hour 02 minutes 34 seconds

11:42:44 Find pages: 922 

11:42:44 Waiting for collect pages: 453 

11:42:44 Collected pages: 469 

11:42:44 Success download page http://hotel.qunar.com/city/beijing_city/dt-35013/comments.html in 0.228 s

11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=correction
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=photo&detail=3
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/image.html
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=correction
11:42:44 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/javascipt:void(0);
11:42:44 Success process page http://hotel.qunar.com/city/beijing_city/dt-35013/comments.html in 0.252 s

11:42:44 Spider running in 00 hour 02 minutes 34 seconds

11:42:44 Find pages: 922 

11:42:44 Waiting for collect pages: 452 

11:42:44 Collected pages: 470 

11:42:45 Success download page http://hotel.qunar.com/city/beijing_city/dt-35013/zhidao.html in 0.247 s

11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=correction
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=photo&detail=3
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/image.html
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/comment_edit.html?type=correction
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/javascipt:void(0);
11:42:45 Success process page http://hotel.qunar.com/city/beijing_city/dt-35013/zhidao.html in 0.271 s

11:42:45 Spider running in 00 hour 02 minutes 35 seconds

11:42:45 Find pages: 922 

11:42:45 Waiting for collect pages: 451 

11:42:45 Collected pages: 471 

11:42:45 Success download page http://hotel.qunar.com/city/beijing_city/dt-35013/javascipt:void(0);/url},sec) in 0.219 s

11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-35013/javascipt:void(0);/url},sec)/url},sec)
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
11:42:45 Success process page http://hotel.qunar.com/city/beijing_city/dt-35013/javascipt:void(0);/url},sec) in 0.228 s

11:42:45 Spider running in 00 hour 02 minutes 35 seconds

11:42:45 Find pages: 923 

11:42:45 Waiting for collect pages: 451 

11:42:45 Collected pages: 472 

11:42:45 Success download page http://hotel.qunar.com/city/beijing_city/dt-31447/comment_edit.html?type=correction in 0.11 s

11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-31447/comment_edit.html?type=photo
11:42:45 Find content page: http://hotel.qunar.com/city/beijing_city/dt-31447/comment_edit.html?type=ask
11:42:45 Success process page http://hotel.qunar.com/city/beijing_city/dt-31447/comment_edit.html?type=correction in 0.117 s

11:42:45 Spider running in 00 hour 02 minutes 35 seconds

11:42:45 Find pages: 925 

11:42:45 Waiting for collect pages: 452 

11:42:45 Collected pages: 473 

11:42:46 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_31447%2Ffile in 0.76 s

11:42:46 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_31447%2Ffile in 0.876 s

11:42:46 Success download page http://user.qunar.com/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_31447%2Ffile in 0.995 s

11:42:46 Success download page http://review.qunar.com/h/beijing_city_31447/file in 1.089 s

11:42:46 Success process page http://hotel.qunar.com/city/beijing_city/dt-31447/comment_edit.html?type=photo&amp;detail=3 in 1.092 s

11:42:46 Spider running in 00 hour 02 minutes 36 seconds

11:42:46 Find pages: 925 

11:42:46 Waiting for collect pages: 451 

11:42:46 Collected pages: 474 

11:42:46 Success download page http://hotel.qunar.com/city/beijing_city/dt-31447/javascipt:void(0); in 0.2 s

11:42:46 Find content page: http://hotel.qunar.com/city/beijing_city/dt-31447/javascipt:void(0);/url},sec)
11:42:46 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:46 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
11:42:46 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
11:42:46 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
11:42:46 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
11:42:46 Success process page http://hotel.qunar.com/city/beijing_city/dt-31447/javascipt:void(0); in 0.213 s

11:42:46 Spider running in 00 hour 02 minutes 36 seconds

11:42:46 Find pages: 926 

11:42:46 Waiting for collect pages: 451 

11:42:46 Collected pages: 475 

11:42:47 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_22434%2Ffile in 0.753 s

11:42:47 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_22434%2Ffile in 0.87 s

11:42:47 Success download page http://user.qunar.com/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_22434%2Ffile in 0.978 s

11:42:47 Success download page http://review.qunar.com/h/beijing_city_22434/file in 1.118 s

11:42:47 Success process page http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=photo in 1.121 s

11:42:47 Spider running in 00 hour 02 minutes 37 seconds

11:42:47 Find pages: 926 

11:42:47 Waiting for collect pages: 450 

11:42:47 Collected pages: 476 

11:42:48 Success download page http://review.qunar.com/h/beijing_city_22434/faq/create in 0.111 s

11:42:48 Success download page http://review.qunar.com/h/beijing_city_22434/faq/create in 0.266 s

11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=photo
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=correction
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/image.html
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/desc.html
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/zhidao.html
11:42:48 Success process page http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=ask in 0.28 s

11:42:48 Spider running in 00 hour 02 minutes 38 seconds

11:42:48 Find pages: 926 

11:42:48 Waiting for collect pages: 449 

11:42:48 Collected pages: 477 

11:42:48 Success download page http://hotel.qunar.com/city/beijing_city/dt-22434/desc.html in 0.218 s

11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=correction
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=photo&detail=3
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/image.html
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=correction
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/javascipt:void(0);
11:42:48 Success process page http://hotel.qunar.com/city/beijing_city/dt-22434/desc.html in 0.24 s

11:42:48 Spider running in 00 hour 02 minutes 38 seconds

11:42:48 Find pages: 926 

11:42:48 Waiting for collect pages: 448 

11:42:48 Collected pages: 478 

11:42:48 Success download page http://hotel.qunar.com/city/beijing_city/dt-22434/comments.html in 0.207 s

11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=correction
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=photo&detail=3
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/image.html
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=correction
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/javascipt:void(0);
11:42:48 Success process page http://hotel.qunar.com/city/beijing_city/dt-22434/comments.html in 0.229 s

11:42:48 Spider running in 00 hour 02 minutes 38 seconds

11:42:48 Find pages: 926 

11:42:48 Waiting for collect pages: 447 

11:42:48 Collected pages: 479 

11:42:48 Success download page http://hotel.qunar.com/city/beijing_city/dt-22434/zhidao.html in 0.197 s

11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=correction
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=photo&detail=3
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/image.html
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20119/
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/comment_edit.html?type=correction
11:42:48 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/javascipt:void(0);
11:42:48 Success process page http://hotel.qunar.com/city/beijing_city/dt-22434/zhidao.html in 0.208 s

11:42:48 Spider running in 00 hour 02 minutes 38 seconds

11:42:48 Find pages: 926 

11:42:48 Waiting for collect pages: 446 

11:42:48 Collected pages: 480 

11:42:49 Success download page http://hotel.qunar.com/city/beijing_city/dt-34010/ in 0.192 s

11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-34010/comment_edit.html?type=correction
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-34010/comment_edit.html?type=photo&amp;detail=3
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-27223/
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-19734/
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-34010/comment_edit.html?type=correction
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-34010/javascipt:void(0);
11:42:49 Success process page http://hotel.qunar.com/city/beijing_city/dt-34010/ in 0.215 s

11:42:49 Spider running in 00 hour 02 minutes 39 seconds

11:42:49 Find pages: 929 

11:42:49 Waiting for collect pages: 448 

11:42:49 Collected pages: 481 

11:42:49 Success download page http://hotel.qunar.com/city/beijing_city/dt-22434/javascipt:void(0);/url},sec) in 0.198 s

11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/javascipt:void(0);/url},sec)/url},sec)
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20273/
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20269/
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20266/
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20267/
11:42:49 Find content page: http://hotel.qunar.com/city/beijing_city/dt-20285/
11:42:49 Success process page http://hotel.qunar.com/city/beijing_city/dt-22434/javascipt:void(0);/url},sec) in 0.209 s

11:42:49 Spider running in 00 hour 02 minutes 39 seconds

11:42:49 Find pages: 930 

11:42:49 Waiting for collect pages: 448 

11:42:49 Collected pages: 482 

11:42:50 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_28552%2Ffile in 0.761 s

11:42:50 Success download page https://user.qunar.com/passport/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_28552%2Ffile in 0.864 s

11:42:50 Success download page http://user.qunar.com/login.jsp?ret=http%3A%2F%2Freview.qunar.com%2Fh%2Fbeijing_city_28552%2Ffile in 0.972 s

11:42:50 Success download page http://review.qunar.com/h/beijing_city_28552/file in 1.094 s

11:42:50 Success process page http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=photo in 1.098 s

11:42:50 Spider running in 00 hour 02 minutes 40 seconds

11:42:50 Find pages: 930 

11:42:50 Waiting for collect pages: 447 

11:42:50 Collected pages: 483 

11:42:50 Success download page http://review.qunar.com/h/beijing_city_28552/faq/create in 0.115 s

11:42:50 Success download page http://review.qunar.com/h/beijing_city_28552/faq/create in 0.229 s

11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=photo
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=correction
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/image.html
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/desc.html
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/zhidao.html
11:42:50 Success process page http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=ask in 0.241 s

11:42:50 Spider running in 00 hour 02 minutes 40 seconds

11:42:50 Find pages: 930 

11:42:50 Waiting for collect pages: 446 

11:42:50 Collected pages: 484 

11:42:50 Success download page http://hotel.qunar.com/city/beijing_city/dt-28552/desc.html in 0.233 s

11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=correction
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=photo&detail=3
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/image.html
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28623/
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=correction
11:42:50 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/javascipt:void(0);
11:42:50 Success process page http://hotel.qunar.com/city/beijing_city/dt-28552/desc.html in 0.253 s

11:42:50 Spider running in 00 hour 02 minutes 40 seconds

11:42:50 Find pages: 930 

11:42:50 Waiting for collect pages: 445 

11:42:50 Collected pages: 485 

11:42:51 Success download page http://hotel.qunar.com/city/beijing_city/dt-28552/comments.html in 0.228 s

11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=correction
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=photo&detail=3
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/image.html
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-13190/
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22489/
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=correction
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/javascipt:void(0);
11:42:51 Success process page http://hotel.qunar.com/city/beijing_city/dt-28552/comments.html in 0.251 s

11:42:51 Spider running in 00 hour 02 minutes 41 seconds

11:42:51 Find pages: 931 

11:42:51 Waiting for collect pages: 445 

11:42:51 Collected pages: 486 

11:42:51 Success download page http://hotel.qunar.com/city/beijing_city/dt-28552/zhidao.html in 0.214 s

11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=correction
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=photo&detail=3
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/image.html
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23060/
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22434/
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22134/
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-22373/
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-23197/
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28623/
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/comment_edit.html?type=correction
11:42:51 Find content page: http://hotel.qunar.com/city/beijing_city/dt-28552/javascipt:void(0);
11:42:51 Success process page http://hotel.qunar.com/city/beijing_city/dt-28552/zhidao.html in 0.238 s

11:42:51 Spider running in 00 hour 02 minutes 41 seconds

11:42:51 Find pages: 931 

11:42:51 Waiting for collect pages: 444 

11:42:51 Collected pages: 487 

